Job Title,Company Name,Job Location,Job Salery,Job Description,Key Skills,Experience
"wehaveawork,Iffreeathome",Jovialtrip,"Ahmedabad,  Bengaluru / Bangalore,  Hyderabad/Secunderabad,  Mumbai,  Pondicherry/Puducherry",₹Rs 3.00 - 5.00 Lacs p.a.,"Jovial Trip is an tourismcompany Our company provides best-in-class service in the Travel  & Tourism sector across world. Besides this ,  it envisions providingincome opportun... More Details","be,Btech,ba,bsc,bcom,engineer,softwareengineer,bhm,marketing,sales,housewives,students,bachelor,mSC,phd,graduate,Ma,searchingforjob,MBA,PGDCA",0 - 3 yrs
workhomehome,Freelancer,Hyderabad/Secunderabad,₹Rs 1.05 - 2.10 Lacs p.a.,"urgent opening for home packing job ,  chocolate packing ,  dry fruit packing  , cookies packing ,  clippacking ,  rabar packing ,  jewerry paclking ,  job-8097620698colificat... More Details",PackingMaterials,1 - 2 yrs
workfromhome,GoldenPlacementDivision,"Junagarh,  Jind,  Kaithal,  Cuttack,  Erode",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,workfromhome,0 - 3 yrs
Copypasteworkathome,GoldenPlacementDivision,"Surendranagar,  Vadodara,  Valsad -Vapi,  Veraval",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,Copypasteworkathome,0 - 3 yrs
Englishtypingworkathome,GoldenPlacementDivision,"Vadodara,  Valsad -Vapi,  Rajouri,  Srinagar,  Udhampur",₹Rs 3.00 - 4.00 Lacs p.a.,Online computer operator Required. Earn Rs.150 / - Rs 300 per day. Minimum Payout just Rs.300 / -. Work at your own spare time and Get Paid every 7 days. Your earning Potentia... More Details,Englishtypingworkathome,0 - 3 yrs
Englishtypingworkathome.,GoldenPlacementDivision,"Bengaluru / Bangalore,  Chennai,  Alwar,  Saharanpur,  Algeria",₹Rs 1.00 - 5.00 Lacs p.a.,"We r looking for friendly candidates for online operators who work from home , *U needs a computer and LaptopInterested can call us , *Should have basic knowledge computer , *... More Details",Englishtypingworkathome.,0 - 3 yrs
Worksafehomesafe,GoldenPlacementDivision,"Nasik,  Sangli,  Satara,  Solapur,  Vasai",None,"Hello all , One of the best opportunity for part time job seekers.*At home*Use your free time in part time work and earn a lot of healthy income.*Should have own laptop or des... More Details",Computeroperation,0 - 3 yrs
WorkfromHomeJobs,AppSoftSolutions,"Ahmedabad,  Bengaluru / Bangalore,  Kolkata,  Mumbai,  Pune",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
ContentStrategistworkfromhome,BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 3.00 - 5.00 Lacs p.a.,1-3 yrs experienceWe're a fast growing startup and we have an urgent requirement for a Content Strategist to help us with our domestic and overseas marketing processes. The id... More Details,"Editing,Rewriting,Focus&OrganizationalSkills,Contentcreationskills",1 - 3 yrs
ContentStrategistworkfromhome,BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 3.00 - 5.00 Lacs p.a.,1-3 yrs experienceWe're a fast growing startup and we have an urgent requirement for a Content Strategist to help us with our domestic and overseas marketing processes. The id... More Details,"Seo,EnglishProficiency",1 - 3 yrs
Workfromhomezeroinvestment,GoldenPlacementDivision,"Bongaigaon,  Dibrugarh,  Guwahati,  Jorhat,  Sibsagar",None,Online Ad Posters Required. Earn Rs.150 / - Rs 300 per day. Minimum Payout just Rs.300 / -. Work at your own spare time and Get Paid every 7 days. Your earning Potential is ab... More Details,Computeroperation,0 - 3 yrs
TESTERCUMSCRUMMASTER(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 4.00 - 6.00 Lacs p.a.,We're a fast-growing startup specializing in automated training software and one of the very few product companies in the Tricity region. We're building the world's first auto... More Details,"FunctionalTesting,Scrum,ApplicationTesting",2 - 4 yrs
TESTERCUMSCRUMMASTER(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 4.00 - 6.00 Lacs p.a.,We're a fast-growing startup specializing in automated training software and one of the very few product companies in the Tricity region. We're building the world's first auto... More Details,"ApplicationTesting,scrum",2 - 4 yrs
Sr.ReactNativeDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Chandigarh,₹Rs 7.00 - 8.00 Lacs p.a.,We're a fast-growing startup and we are looking for a Sr. React Native Developer to help us with our mobile app development. The ideal candidate would need to ace the followin... More Details,"SQLAdministration,React",3 - 5 yrs
FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 4.80 - 6.00 Lacs p.a.,2-4 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Git,HTTP,MySQLDatabase,BackendLanguages",2 - 4 yrs
Sr.FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 7.20 - 8.40 Lacs p.a.,4-8 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Webarchitecture,backendlanguages",4 - 8 yrs
FresherFullstackdeveloper(workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 3.00 - 4.00 Lacs p.a.,We're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're building the world's first auto... More Details,"basicdesignability,Server",0 - 2 yrs
Sr.FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 7.20 - 8.40 Lacs p.a.,4-8 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Unix,BackendLanguages,SQLClustering",4 - 8 yrs
FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 4.80 - 6.00 Lacs p.a.,2-4 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"MySQLDatabase,HTMLXHTML,PHP,HTTP/HTTPSandREST",2 - 4 yrs
FresherFullstackdeveloper(workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 3.00 - 4.00 Lacs p.a.,We're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're building the world's first auto... More Details,"JQuery,HTML,CSS,SQL",0 - 2 yrs
"WorkfromHomeJobs,DataEntryOperator",AppSoftSolutions,"Nagpur,  Nanded,  Sangli,  Satara,  Thane",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
"WorkfromHomeJobs,DataEntryOperator",AppSoftSolutions,"Ahmednagar,  Aurangabad,  Kolhapur,  Nasik,  Navi Mumbai",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
BPOCallCenterCustomerSupportwithexp.WorkfromHome,SANCTUS,Bengaluru / Bangalore,None,Immediate Openings for an Experienced Candidates with minimum 1 year experienceGood command over English and Fluent in HindiGraduation is a MUSTWork from HomeCTC: 23K . Inhand... More Details,"customersupport,hindi,BPO",0 - 3 yrs
OnlineDataEntryOperatorrequiredlWorkFromHomeJob,MinanshikaSoftechSolutionPvt.Ltd.,"Chandigarh,  Guwahati,  Patna,  Raipur,  Panjim/Panaji",₹Rs 1.20 - 3.60 Lacs p.a.,Note : It is informedto all job seekers  /  freelancers that before contacting anyone for work from home jobs firstly verify whether so called companies have Corporate Identif... More Details,"MicrosoftExcel,BackOfficeOperations,computeroperator,DataEntryOperator,BPO,CallCenter,HRRecruitments,WorkFromHome,Dataentry,HROperations",0 - 3 yrs
OnlineDataEntryOperatorrequiredlWorkFromHomeJob,MinanshikaSoftechSolutionPvt.Ltd.,"Vijayawada,  Visakhapatnam,  Cochin/ Kochi/ Ernakulam,  Thiruvananthapuram,  Coimbatore",₹Rs 1.20 - 3.60 Lacs p.a.,Note : It is informedto all job seekers  /  freelancers that before contacting anyone for work from home jobs firstly verify whether so called companies have Corporate Identif... More Details,"MicrosoftExcel,BackOfficeOperations,computeroperator,DataEntryOperator,BPO,CallCenter,HROperations,HumanResourcesRecruiting,DataEntry,WorkFromHome",0 - 3 yrs
"wehaveawork,Iffreeathome",Jovialtrip,"Ahmedabad,  Bengaluru / Bangalore,  Hyderabad/Secunderabad,  Mumbai,  Pondicherry/Puducherry",₹Rs 3.00 - 5.00 Lacs p.a.,"Jovial Trip is an tourismcompany Our company provides best-in-class service in the Travel  & Tourism sector across world. Besides this ,  it envisions providingincome opportun... More Details","be,Btech,ba,bsc,bcom,engineer,softwareengineer,bhm,marketing,sales,housewives,students,bachelor,mSC,phd,graduate,Ma,searchingforjob,MBA,PGDCA",0 - 3 yrs
workhomehome,Freelancer,Hyderabad/Secunderabad,₹Rs 1.05 - 2.10 Lacs p.a.,"urgent opening for home packing job ,  chocolate packing ,  dry fruit packing  , cookies packing ,  clippacking ,  rabar packing ,  jewerry paclking ,  job-8097620698colificat... More Details",PackingMaterials,1 - 2 yrs
workfromhome,GoldenPlacementDivision,"Junagarh,  Jind,  Kaithal,  Cuttack,  Erode",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,workfromhome,0 - 3 yrs
Copypasteworkathome,GoldenPlacementDivision,"Surendranagar,  Vadodara,  Valsad -Vapi,  Veraval",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,Copypasteworkathome,0 - 3 yrs
Englishtypingworkathome,GoldenPlacementDivision,"Vadodara,  Valsad -Vapi,  Rajouri,  Srinagar,  Udhampur",₹Rs 3.00 - 4.00 Lacs p.a.,Online computer operator Required. Earn Rs.150 / - Rs 300 per day. Minimum Payout just Rs.300 / -. Work at your own spare time and Get Paid every 7 days. Your earning Potentia... More Details,Englishtypingworkathome,0 - 3 yrs
Englishtypingworkathome.,GoldenPlacementDivision,"Bengaluru / Bangalore,  Chennai,  Alwar,  Saharanpur,  Algeria",₹Rs 1.00 - 5.00 Lacs p.a.,"We r looking for friendly candidates for online operators who work from home , *U needs a computer and LaptopInterested can call us , *Should have basic knowledge computer , *... More Details",Englishtypingworkathome.,0 - 3 yrs
Worksafehomesafe,GoldenPlacementDivision,"Nasik,  Sangli,  Satara,  Solapur,  Vasai",None,"Hello all , One of the best opportunity for part time job seekers.*At home*Use your free time in part time work and earn a lot of healthy income.*Should have own laptop or des... More Details",Computeroperation,0 - 3 yrs
WorkfromHomeJobs,AppSoftSolutions,"Ahmedabad,  Bengaluru / Bangalore,  Kolkata,  Mumbai,  Pune",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
ContentStrategistworkfromhome,BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 3.00 - 5.00 Lacs p.a.,1-3 yrs experienceWe're a fast growing startup and we have an urgent requirement for a Content Strategist to help us with our domestic and overseas marketing processes. The id... More Details,"Editing,Rewriting,Focus&OrganizationalSkills,Contentcreationskills",1 - 3 yrs
ContentStrategistworkfromhome,BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 3.00 - 5.00 Lacs p.a.,1-3 yrs experienceWe're a fast growing startup and we have an urgent requirement for a Content Strategist to help us with our domestic and overseas marketing processes. The id... More Details,"Seo,EnglishProficiency",1 - 3 yrs
Workfromhomezeroinvestment,GoldenPlacementDivision,"Bongaigaon,  Dibrugarh,  Guwahati,  Jorhat,  Sibsagar",None,Online Ad Posters Required. Earn Rs.150 / - Rs 300 per day. Minimum Payout just Rs.300 / -. Work at your own spare time and Get Paid every 7 days. Your earning Potential is ab... More Details,Computeroperation,0 - 3 yrs
TESTERCUMSCRUMMASTER(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 4.00 - 6.00 Lacs p.a.,We're a fast-growing startup specializing in automated training software and one of the very few product companies in the Tricity region. We're building the world's first auto... More Details,"FunctionalTesting,Scrum,ApplicationTesting",2 - 4 yrs
TESTERCUMSCRUMMASTER(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 4.00 - 6.00 Lacs p.a.,We're a fast-growing startup specializing in automated training software and one of the very few product companies in the Tricity region. We're building the world's first auto... More Details,"ApplicationTesting,scrum",2 - 4 yrs
Sr.ReactNativeDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Chandigarh,₹Rs 7.00 - 8.00 Lacs p.a.,We're a fast-growing startup and we are looking for a Sr. React Native Developer to help us with our mobile app development. The ideal candidate would need to ace the followin... More Details,"SQLAdministration,React",3 - 5 yrs
FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 4.80 - 6.00 Lacs p.a.,2-4 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Git,HTTP,MySQLDatabase,BackendLanguages",2 - 4 yrs
Sr.FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 7.20 - 8.40 Lacs p.a.,4-8 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Webarchitecture,backendlanguages",4 - 8 yrs
FresherFullstackdeveloper(workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 3.00 - 4.00 Lacs p.a.,We're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're building the world's first auto... More Details,"basicdesignability,Server",0 - 2 yrs
Sr.FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Bengaluru / Bangalore,₹Rs 7.20 - 8.40 Lacs p.a.,4-8 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"Unix,BackendLanguages,SQLClustering",4 - 8 yrs
FullStackDeveloper(Workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 4.80 - 6.00 Lacs p.a.,2-4 yrs experiencePHP-JavascriptWe're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're... More Details,"MySQLDatabase,HTMLXHTML,PHP,HTTP/HTTPSandREST",2 - 4 yrs
FresherFullstackdeveloper(workfromhome),BusibudSolutionsPvt.Ltd,Gurgaon,₹Rs 3.00 - 4.00 Lacs p.a.,We're a fast growing startup specializing in automated training software and one of the very few product companies in the tricity region. We're building the world's first auto... More Details,"JQuery,HTML,CSS,SQL",0 - 2 yrs
"WorkfromHomeJobs,DataEntryOperator",AppSoftSolutions,"Nagpur,  Nanded,  Sangli,  Satara,  Thane",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
"WorkfromHomeJobs,DataEntryOperator",AppSoftSolutions,"Ahmednagar,  Aurangabad,  Kolhapur,  Nasik,  Navi Mumbai",₹Rs 2.50 - 3.50 Lacs p.a.,Job DescriptionRoles  &  Responsibilities:Position:Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Entry OfficerFresh... More Details,"computerbasic,Internet,DataEntry,dataentryoperator,computerassistant,computeroperator,operator",0 - 3 yrs
BPOCallCenterCustomerSupportwithexp.WorkfromHome,SANCTUS,Bengaluru / Bangalore,None,Immediate Openings for an Experienced Candidates with minimum 1 year experienceGood command over English and Fluent in HindiGraduation is a MUSTWork from HomeCTC: 23K . Inhand... More Details,"customersupport,hindi,BPO",0 - 3 yrs
OnlineDataEntryOperatorrequiredlWorkFromHomeJob,MinanshikaSoftechSolutionPvt.Ltd.,"Chandigarh,  Guwahati,  Patna,  Raipur,  Panjim/Panaji",₹Rs 1.20 - 3.60 Lacs p.a.,Note : It is informedto all job seekers  /  freelancers that before contacting anyone for work from home jobs firstly verify whether so called companies have Corporate Identif... More Details,"MicrosoftExcel,BackOfficeOperations,computeroperator,DataEntryOperator,BPO,CallCenter,HRRecruitments,WorkFromHome,Dataentry,HROperations",0 - 3 yrs
OnlineDataEntryOperatorrequiredlWorkFromHomeJob,MinanshikaSoftechSolutionPvt.Ltd.,"Vijayawada,  Visakhapatnam,  Cochin/ Kochi/ Ernakulam,  Thiruvananthapuram,  Coimbatore",₹Rs 1.20 - 3.60 Lacs p.a.,Note : It is informedto all job seekers  /  freelancers that before contacting anyone for work from home jobs firstly verify whether so called companies have Corporate Identif... More Details,"MicrosoftExcel,BackOfficeOperations,computeroperator,DataEntryOperator,BPO,CallCenter,HROperations,HumanResourcesRecruiting,DataEntry,WorkFromHome",0 - 3 yrs
"wehaveawork,Iffreeathome",Jovialtrip,"Ahmedabad,  Bengaluru / Bangalore,  Hyderabad/Secunderabad,  Mumbai,  Pondicherry/Puducherry",₹Rs 3.00 - 5.00 Lacs p.a.,"Jovial Trip is an tourismcompany Our company provides best-in-class service in the Travel  & Tourism sector across world. Besides this ,  it envisions providingincome opportun... More Details","be,Btech,ba,bsc,bcom,engineer,softwareengineer,bhm,marketing,sales,housewives,students,bachelor,mSC,phd,graduate,Ma,searchingforjob,MBA,PGDCA",0 - 3 yrs
workhomehome,Freelancer,Hyderabad/Secunderabad,₹Rs 1.05 - 2.10 Lacs p.a.,"urgent opening for home packing job ,  chocolate packing ,  dry fruit packing  , cookies packing ,  clippacking ,  rabar packing ,  jewerry paclking ,  job-8097620698colificat... More Details",PackingMaterials,1 - 2 yrs
workfromhome,GoldenPlacementDivision,"Junagarh,  Jind,  Kaithal,  Cuttack,  Erode",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,workfromhome,0 - 3 yrs
Copypasteworkathome,GoldenPlacementDivision,"Surendranagar,  Vadodara,  Valsad -Vapi,  Veraval",₹Rs 3.00 - 4.00 Lacs p.a.,Position: Fresher  / Computer Operator /  Data Entry Executive / Online Data Entry  /  Data Entry Operator  /  Data Base Administrator  /  Data Entry OfficerFreshers can also ... More Details,Copypasteworkathome,0 - 3 yrs
Englishtypingworkathome,GoldenPlacementDivision,"Vadodara,  Valsad -Vapi,  Rajouri,  Srinagar,  Udhampur",₹Rs 3.00 - 4.00 Lacs p.a.,Online computer operator Required. Earn Rs.150 / - Rs 300 per day. Minimum Payout just Rs.300 / -. Work at your own spare time and Get Paid every 7 days. Your earning Potentia... More Details,Englishtypingworkathome,0 - 3 yrs
Englishtypingworkathome.,GoldenPlacementDivision,"Bengaluru / Bangalore,  Chennai,  Alwar,  Saharanpur,  Algeria",₹Rs 1.00 - 5.00 Lacs p.a.,"We r looking for friendly candidates for online operators who work from home , *U needs a computer and LaptopInterested can call us , *Should have basic knowledge computer , *... More Details",Englishtypingworkathome.,0 - 3 yrs
